,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,48.76,91,86,2.24,AU,1624321457
1,Salalah,17.0151,54.0924,78.89,94,90,5.75,OM,1624321457
2,Barrow,71.2906,-156.7887,41.02,75,1,9.22,US,1624321202
3,Atuona,-9.8,-139.0333,79.21,76,2,12.28,PF,1624321384
4,Saskylakh,71.9167,114.0833,78.44,41,12,1.5,RU,1624321458
5,Saint-Philippe,-21.3585,55.7679,65.79,74,84,10.78,RE,1624321388
6,Alofi,-19.0595,-169.9187,80.49,65,40,9.22,NU,1624321458
7,Yellowknife,62.456,-114.3525,70.32,30,75,8.05,CA,1624321200
8,Esperance,-33.8667,121.9,49.84,62,100,28.66,AU,1624321390
9,Dikson,73.5069,80.5464,32.36,86,8,9.95,RU,1624321459
10,Nouadhibou,20.931,-17.0347,67.98,83,1,16.11,MR,1624321459
11,Marzuq,14.4,46.4667,77.34,44,69,6.29,YE,1624321459
12,Lamar,33.6668,-95.5836,75.63,81,98,12.93,US,1624321460
13,Jamestown,42.097,-79.2353,71.1,82,75,8.05,US,1624321386
14,Qaqortoq,60.7167,-46.0333,52.3,91,100,2.62,GL,1624321460
15,Hermanus,-34.4187,19.2345,59.9,77,22,18.19,ZA,1624321460
16,Busselton,-33.65,115.3333,46.09,82,100,7.9,AU,1624321387
17,Punta Arenas,-53.15,-70.9167,33.91,86,20,6.91,CL,1624321369
18,Gisborne,-38.6533,178.0042,50.95,76,97,20.98,NZ,1624321461
19,Katsuura,35.1333,140.3,75.24,75,97,9.91,JP,1624321393
20,Scottsbluff,41.8666,-103.6672,79.03,30,1,1.99,US,1624321462
21,Upernavik,72.7868,-56.1549,37.4,67,9,3.62,GL,1624321462
22,Asău,46.4333,26.4,64.4,100,17,3.53,RO,1624321462
23,Bilibino,68.0546,166.4372,68.14,33,43,3.85,RU,1624321462
24,Jacareacanga,-6.2222,-57.7528,79.3,60,58,0.92,BR,1624321463
25,Kuytun,54.3419,101.5036,47.59,80,100,5.3,RU,1624321463
26,Hailey,43.5196,-114.3153,86.9,30,0,11.01,US,1624321463
27,Tiznit Province,29.5833,-9.5,61.12,87,80,5.17,MA,1624321464
28,George Town,5.4112,100.3354,78.89,86,20,2.3,MY,1624321464
29,Torbay,47.6666,-52.7314,63.37,87,40,11.5,CA,1624321464
30,Rikitea,-23.1203,-134.9692,75.36,83,97,15.84,PF,1624321396
31,Henties Bay,-22.116,14.2845,64.85,57,0,3.09,NA,1624321465
32,Talnakh,69.4865,88.3972,40.64,80,100,10.8,RU,1624321465
33,Te Anau,-45.4167,167.7167,44.74,75,61,0.98,NZ,1624321465
34,Lebu,-37.6167,-73.65,51.98,96,100,2.39,CL,1624321465
35,Kiomboi,-4.2667,34.3667,56.82,75,48,7.9,TZ,1624321466
36,Kutum,14.2,24.6667,80.89,30,97,2.98,SD,1624321466
37,Santa Fe,-31.6333,-60.7,53.01,92,55,1.99,AR,1624321466
38,Port Elizabeth,-33.918,25.5701,77.09,32,0,10.36,ZA,1624321467
39,Pisco,-13.7,-76.2167,64.45,82,90,14.97,PE,1624321467
40,Ushuaia,-54.8,-68.3,37.06,70,0,10.36,AR,1624321374
41,Ovalle,-30.5983,-71.2003,58.39,49,28,1.1,CL,1624321422
42,East London,-33.0153,27.9116,69.46,34,50,10.85,ZA,1624321467
43,Bluff,-46.6,168.3333,48.79,60,41,13.78,NZ,1624321468
44,Albany,42.6001,-73.9662,82.98,90,81,10.56,US,1624321331
45,Taltal,-25.4,-70.4833,60.78,69,74,2.93,CL,1624321468
46,Bredasdorp,-34.5322,20.0403,63.72,55,4,13.8,ZA,1624321468
47,Codrington,-38.2667,141.9667,48.56,76,100,9.35,AU,1624321469
48,Broome,42.2506,-75.833,72.18,92,75,4.0,US,1624321534
49,Isla Mujeres,21.2311,-86.731,84.25,83,86,15.59,MX,1624321534
50,Narsaq,60.9167,-46.05,52.02,75,99,2.44,GL,1624321388
51,Guerrero Negro,27.9769,-114.0611,72.07,63,30,15.55,MX,1624321273
52,Avera,33.194,-82.5271,84.88,82,93,16.89,US,1624321535
53,Kruisfontein,-34.0033,24.7314,74.88,24,10,22.35,ZA,1624321393
54,Nioro,13.35,-15.75,81.32,65,96,6.87,GM,1624321535
55,Cherskiy,68.75,161.3,70.0,31,7,9.48,RU,1624321392
56,Hithadhoo,-0.6,73.0833,83.7,71,40,10.8,MV,1624321536
57,Mataura,-46.1927,168.8643,48.47,82,75,4.29,NZ,1624321536
58,Provideniya,64.3833,-173.3,44.71,76,90,6.71,RU,1624321395
59,Iqaluit,63.7506,-68.5145,35.33,80,75,25.99,CA,1624321537
60,Mahibadhoo,3.7833,72.9667,82.02,77,61,12.8,MV,1624321537
61,Alexandria,31.2156,29.9553,75.25,74,0,3.76,EG,1624321263
62,Ribeira Grande,38.5167,-28.7,65.95,74,68,4.29,PT,1624321537
63,Tessalit,20.1986,1.0114,93.18,9,13,10.98,ML,1624321538
64,San-Pédro,4.7485,-6.6363,76.73,87,60,6.02,CI,1624321538
65,Kapaa,22.0752,-159.319,79.12,79,90,3.0,US,1624321389
66,Ginda,30.6945,78.4932,62.56,83,24,4.27,IN,1624321538
67,Avarua,-21.2078,-159.775,78.85,61,20,4.61,CK,1624321539
68,Dublin,37.7021,-121.9358,82.8,52,1,7.0,US,1624321262
69,Cape Town,-33.9258,18.4232,63.01,90,75,5.01,ZA,1624321432
70,Beringovskiy,63.05,179.3167,43.2,67,44,15.17,RU,1624321539
71,Swan River,52.1058,-101.2676,66.09,32,87,5.75,CA,1624321539
72,Laramie,41.3114,-105.5911,74.35,28,1,4.0,US,1624321527
73,Khatanga,71.9667,102.5,56.39,60,99,9.95,RU,1624321540
74,Sur,22.5667,59.5289,87.37,53,0,7.81,OM,1624321540
75,Kavieng,-2.5744,150.7967,84.52,69,21,13.85,PG,1624321541
76,Ponta do Sol,32.6667,-17.1,68.63,68,18,2.93,PT,1624321541
77,Jinxiang,27.4327,120.6062,71.2,89,100,9.66,CN,1624321541
78,Mangai,-4.05,19.5333,71.19,54,67,0.51,CD,1624321541
79,Mocuba,-16.8392,36.9856,61.21,98,5,2.8,MZ,1624321542
80,Puerto Ayora,-0.7393,-90.3518,73.54,92,84,5.01,EC,1624321542
81,Hasaki,35.7333,140.8333,75.29,76,99,8.68,JP,1624321542
82,Tilichiki,60.4667,166.1,59.25,51,100,5.12,RU,1624321543
83,Zhigansk,66.7697,123.3711,78.78,40,70,10.36,RU,1624321543
84,Prescott,34.54,-112.4685,96.49,11,1,5.01,US,1624321543
85,Krasnyy Yar,46.5331,48.3456,73.33,26,1,8.95,RU,1624321544
86,Saint George,37.1041,-113.5841,106.27,6,1,4.0,US,1624321544
87,Saint Paul Harbor,57.79,-152.4072,53.11,76,90,10.36,US,1624321544
88,Ancud,-41.8697,-73.8203,45.23,87,79,3.74,CL,1624321545
89,Vaini,-21.2,-175.2,80.76,78,20,12.66,TO,1624321545
90,Smithers,54.7804,-127.1743,75.52,33,75,9.22,CA,1624321545
91,Launceston,-41.45,147.1667,47.16,100,90,4.61,AU,1624321475
92,Sawang Daen Din,17.4753,103.4575,82.18,94,100,4.54,TH,1624321611
93,Jalu,29.0331,21.5482,81.09,34,0,8.46,LY,1624321611
94,Nelson Bay,-32.7167,152.15,60.01,95,61,1.01,AU,1624321611
95,Sena Madureira,-9.0656,-68.6569,78.19,68,99,0.78,BR,1624321612
96,Loukhi,66.0764,33.0381,59.65,97,95,5.17,RU,1624321612
97,Ilulissat,69.2167,-51.1,44.62,65,3,6.91,GL,1624321612
98,Tual,-5.6667,132.75,81.27,77,57,12.48,ID,1624321612
99,Kirakira,-10.4544,161.9205,83.26,79,100,11.41,SB,1624321613
100,Hilo,19.7297,-155.09,80.33,73,90,10.36,US,1624321391
101,Castro,-24.7911,-50.0119,52.61,97,100,1.72,BR,1624321613
102,Qaanaaq,77.484,-69.3632,37.96,72,75,3.89,GL,1624321388
103,Port Alfred,-33.5906,26.891,67.73,37,23,13.91,ZA,1624321387
104,Labuan,5.2767,115.2417,82.76,83,20,2.3,MY,1624321614
105,Sojītra,22.55,72.7167,80.73,71,24,6.38,IN,1624321614
106,Bambous Virieux,-20.3428,57.7575,68.25,73,40,12.66,MU,1624321614
107,Imeni Poliny Osipenko,52.4201,136.4853,71.13,51,95,7.99,RU,1624321615
108,Rio Grande,-32.035,-52.0986,53.71,84,100,4.34,BR,1624321413
109,Wenling,28.3669,121.36,73.9,84,100,2.44,CN,1624321615
110,Faanui,-16.4833,-151.75,79.84,71,11,5.23,PF,1624321615
111,Jumla,29.2747,82.1838,60.66,84,52,2.51,NP,1624321616
112,Fortuna,40.5982,-124.1573,78.19,76,20,5.01,US,1624321410
113,Hearst,49.6835,-83.6665,48.45,63,98,11.03,CA,1624321616
114,Bengkulu,-3.8004,102.2655,75.79,82,88,4.16,ID,1624321387
115,Muli,2.9167,73.5667,82.6,76,86,12.77,MV,1624321617
116,Laguna,38.421,-121.4238,99.43,35,1,7.0,US,1624321617
117,Heze,35.2431,115.4411,86.58,41,78,5.35,CN,1624321617
118,Constitución,-35.3333,-72.4167,54.14,70,100,4.7,CL,1624321618
119,Colesberg,-30.72,25.0972,47.21,45,1,6.8,ZA,1624321618
120,Oistins,13.0667,-59.5333,80.69,65,20,18.41,BB,1624321618
121,Butaritari,3.0707,172.7902,83.23,67,100,4.81,KI,1624321390
122,Bethel,41.3712,-73.414,79.36,82,1,11.5,US,1624321619
123,Angoche,-16.2325,39.9086,68.74,86,3,6.73,MZ,1624321619
124,Astara,38.5,48.6667,68.76,24,8,3.83,AZ,1624321620
125,Pidhorodne,48.5753,35.1068,70.84,65,30,11.12,UA,1624321620
126,Gamba,-2.65,10.0,73.06,90,69,6.93,GA,1624321620
127,Comodoro Rivadavia,-45.8667,-67.5,48.06,49,0,14.97,AR,1624321621
128,Lagos,6.5833,3.75,77.32,97,100,6.49,NG,1624321618
129,Mahébourg,-20.4081,57.7,68.29,73,40,12.66,MU,1624321621
130,Tubmanburg,6.8708,-10.8172,72.84,98,95,0.83,LR,1624321621
131,Aldenhoven,50.9,6.2833,60.19,85,75,9.22,DE,1624321622
132,Arraial do Cabo,-22.9661,-42.0278,69.17,78,27,11.68,BR,1624321583
133,Thompson,55.7435,-97.8558,55.56,44,75,4.61,CA,1624321622
134,Brownfield,33.1812,-102.2744,80.51,46,55,16.42,US,1624321622
135,Ust'-Karsk,52.7011,118.8077,71.24,61,60,3.18,RU,1624321623
136,Bantry,51.6833,-9.45,50.0,71,20,11.5,IE,1624321688
137,Sinegor'ye,62.0788,150.477,48.79,88,100,0.98,RU,1624321689
138,Ponta Delgada,37.7333,-25.6667,65.12,63,75,4.61,PT,1624321689
139,Mthatha,-31.5889,28.7844,53.38,38,8,4.92,ZA,1624321689
140,Hamilton,39.1834,-84.5333,71.35,77,75,1.01,US,1624321471
141,Chenghai,23.4632,116.768,80.51,89,75,2.24,CN,1624321690
142,Fairbanks,64.8378,-147.7164,71.56,77,75,5.75,US,1624321568
143,Salinas,36.6777,-121.6555,82.42,59,1,12.66,US,1624321690
144,Baykit,61.67,96.37,52.05,92,100,8.97,RU,1624321480
145,Lagoa,39.05,-27.9833,64.13,72,75,9.42,PT,1624321691
146,Taoudenni,22.6783,-3.9836,98.46,11,1,12.64,ML,1624321395
147,Chui,-33.6971,-53.4616,52.25,82,86,4.03,UY,1624321691
148,Avaré,-23.0986,-48.9258,57.52,69,100,5.53,BR,1624321692
149,Yola,9.2,12.4833,75.6,87,98,3.06,NG,1624321692
150,Kaitangata,-46.2817,169.8464,49.93,57,71,8.39,NZ,1624321692
151,Coquimbo,-29.9533,-71.3436,53.33,82,0,0.0,CL,1624321631
152,Sarangani,5.4033,125.4636,83.62,71,74,6.2,PH,1624321693
153,Port Blair,11.6667,92.75,83.08,77,99,15.57,IN,1624321693
154,Kavaratti,10.5669,72.642,82.65,75,95,19.64,IN,1624321693
155,Cheyenne,41.14,-104.8203,71.96,48,1,12.66,US,1624321417
156,Kalmunai,7.4167,81.8167,77.85,81,67,4.79,LK,1624321694
157,Hobart,-42.8794,147.3294,42.01,93,75,11.5,AU,1624321694
158,Bebedouro,-20.9494,-48.4792,66.47,60,78,3.65,BR,1624321694
159,Deputatsky,69.3,139.9,64.65,34,3,20.27,RU,1624321695
160,São Filipe,14.8961,-24.4956,71.67,80,80,5.23,CV,1624321695
161,Datong,40.0936,113.2914,73.17,29,26,4.63,CN,1624321696
162,Pevek,69.7008,170.3133,40.6,74,18,5.95,RU,1624321696
163,La Asuncion,11.0333,-63.8628,78.3,84,71,14.72,VE,1624321696
164,Safi,32.2994,-9.2372,65.14,74,1,13.53,MA,1624321697
165,Chokurdakh,70.6333,147.9167,71.6,30,1,10.49,RU,1624321697
166,Teya,60.3778,92.6267,48.07,96,100,3.85,RU,1624321697
167,Dagshai,30.8833,77.05,63.55,56,2,4.81,IN,1624321698
168,Nikolskoye,59.7035,30.7861,73.02,85,4,4.92,RU,1624321386
169,Santa Marta,11.2408,-74.199,85.98,70,89,10.0,CO,1624321399
170,Araouane,18.9048,-3.5265,96.89,11,34,7.87,ML,1624321698
171,Dunedin,-45.8742,170.5036,48.99,62,61,15.01,NZ,1624321699
172,Carnarvon,-24.8667,113.6333,48.27,66,33,8.05,AU,1624321699
173,Uarini,-2.99,-65.1083,75.96,88,78,1.21,BR,1624321699
174,Aykhal,66.0,111.5,75.0,42,44,5.91,RU,1624321700
175,Nuoro,40.3211,9.3297,61.86,64,7,3.31,IT,1624321700
176,Matoury,4.8483,-52.3317,82.02,94,0,2.3,GF,1624321700
177,Inongo,-1.95,18.2667,70.63,80,82,5.19,CD,1624321701
178,Yuxia,34.0615,108.6291,77.61,42,4,0.89,CN,1624321701
179,San Patricio,28.017,-97.5169,90.32,72,70,13.91,US,1624321701
180,Nanortalik,60.1432,-45.2371,42.13,93,100,5.28,GL,1624321702
181,Cidreira,-30.1811,-50.2056,58.51,91,85,3.56,BR,1624321702
182,Mar del Plata,-38.0023,-57.5575,52.12,69,0,5.99,AR,1624321702
183,Bud,39.447,-86.1758,68.04,73,90,7.74,US,1624321703
184,Aklavik,68.2191,-135.0107,56.12,42,5,22.97,CA,1624321768
185,Bodaybo,57.8506,114.1933,71.92,59,40,1.07,RU,1624321768
186,Farafangana,-22.8167,47.8333,65.86,81,80,0.96,MG,1624321769
187,Morada Nova,-5.1067,-38.3725,73.8,84,8,3.83,BR,1624321769
188,Ubari,26.5921,12.7805,86.88,18,0,5.57,LY,1624321769
189,Tiksi,71.6872,128.8694,58.42,55,72,4.32,RU,1624321770
190,Voh,-20.9667,164.7,75.43,52,7,5.97,NC,1624321770
191,Lompoc,34.6391,-120.4579,79.79,74,1,13.8,US,1624321770
192,Goba,7.0167,39.9833,47.25,93,12,5.28,ET,1624321771
193,Meulaboh,4.1363,96.1285,73.72,92,100,2.95,ID,1624321771
194,Khojaly District,39.913,46.7903,68.27,40,14,4.81,AZ,1624321771
195,Teguise,29.0605,-13.564,64.62,73,20,9.22,ES,1624321772
196,Bathsheba,13.2167,-59.5167,81.21,65,20,18.41,BB,1624321772
197,Shetpe,44.1667,52.1167,81.5,23,0,5.97,KZ,1624321772
198,Sterling,39.0062,-77.4286,84.34,83,75,4.61,US,1624321773
199,Fort Nelson,58.8053,-122.7002,83.79,28,75,4.61,CA,1624321773
200,Astoria,46.1879,-123.8313,68.0,72,20,13.8,US,1624321773
201,Partyzany,46.3314,34.7503,69.85,85,2,5.77,UA,1624321774
202,Belaya Gora,68.5333,146.4167,72.32,27,3,13.98,RU,1624321774
203,Ilo,-17.6394,-71.3375,61.66,87,95,5.59,PE,1624321774
204,Meïganga,6.5167,14.3,63.05,98,100,3.04,CM,1624321775
205,Pimentel,-6.8367,-79.9342,69.8,68,0,13.8,PE,1624321775
206,Moindou,-21.6924,165.677,73.35,65,2,5.55,NC,1624321775
207,Kouango,4.9934,19.9619,72.48,79,94,3.69,CF,1624321776
208,Waipawa,-41.4122,175.5153,50.63,78,99,12.73,NZ,1624321776
209,Ambilobe,-13.2,49.05,66.96,77,60,4.09,MG,1624321776
210,Owando,-0.4819,15.8999,70.5,93,88,2.53,CG,1624321777
211,Hamina,60.5697,27.1979,70.88,88,99,8.84,FI,1624321777
212,São João da Barra,-21.6403,-41.0511,68.63,77,74,14.94,BR,1624321777
213,Pelotas,-31.7719,-52.3425,53.62,94,75,0.0,BR,1624321593
214,Lüderitz,-26.6481,15.1594,63.82,55,0,3.18,NA,1624321778
215,Gwembe,-16.4975,27.6069,53.02,68,73,3.4,ZM,1624321778
216,Belgrade,44.804,20.4651,76.66,69,0,5.75,RS,1624321597
217,Ngunguru,-35.6167,174.5,64.17,70,23,14.92,NZ,1624321779
218,Grindavik,63.8424,-22.4338,46.4,93,90,10.36,IS,1624321779
219,Batagay,67.6333,134.6333,73.62,28,19,7.67,RU,1624321779
220,Wasaga Beach,44.5168,-80.0164,63.61,74,42,1.99,CA,1624321780
221,Opuwo,-18.0607,13.84,57.9,41,0,8.95,NA,1624321780
222,Lufilufi,-13.8745,-171.5986,85.78,71,85,13.87,WS,1624321780
223,Coyhaique,-45.5752,-72.0662,37.35,75,40,0.0,CL,1624321781
224,Huambo,-12.7761,15.7392,51.51,54,44,0.34,AO,1624321781
225,Vao,-22.6667,167.4833,70.09,65,90,11.23,NC,1624321781
226,Lázaro Cárdenas,17.9583,-102.2,83.66,75,98,6.93,MX,1624321782
227,Acaraú,-2.8856,-40.12,78.8,80,2,14.85,BR,1624321782
228,Nelson,-41.2833,173.2833,56.7,89,0,1.01,NZ,1624321609
229,Necochea,-38.5473,-58.7368,43.0,90,18,7.0,AR,1624321783
230,Zalţan,32.947,11.8665,89.64,23,61,10.04,LY,1624321848
231,Huarmey,-10.0681,-78.1522,65.28,83,78,7.52,PE,1624321848
232,Belawan,3.7755,98.6832,77.29,78,86,4.36,ID,1624321849
233,Ferme-Neuve,46.7001,-75.4493,73.18,96,0,10.78,CA,1624321849
234,Olafsvik,64.8945,-23.7142,46.58,91,100,12.28,IS,1624321849
235,Bahía Blanca,-38.7196,-62.2724,50.09,76,24,11.41,AR,1624321850
236,Kwang Binh,17.4833,106.6,88.11,65,100,9.53,VN,1624321850
237,Sitka,57.0531,-135.33,53.49,76,90,9.22,US,1624321850
238,Dickson,36.077,-87.3878,74.34,95,90,1.99,US,1624321851
239,Afuá,-0.1567,-50.3867,74.12,94,18,5.06,BR,1624321851
240,Semīrom,31.4167,51.5667,58.78,18,0,3.65,IR,1624321851
241,Portland,45.5234,-122.6762,99.09,33,20,1.99,US,1624321565
242,Tacoronte,28.4769,-16.4102,65.25,86,75,13.0,ES,1624321852
243,Gravdal,68.1214,13.5031,48.97,94,100,7.94,NO,1624321852
244,Lorengau,-2.0226,147.2712,84.13,75,10,12.53,PG,1624321853
245,Pokhara,28.2333,83.9833,72.27,91,100,1.66,NP,1624321853
246,Basoko,1.2391,23.616,71.74,93,100,1.48,CD,1624321853
247,Tuktoyaktuk,69.4541,-133.0374,41.0,93,90,20.71,CA,1624321854
248,Touros,-5.1989,-35.4608,76.1,88,44,10.27,BR,1624321854
249,Murray Bridge,-35.1167,139.2667,60.69,66,100,14.88,AU,1624321854
250,Mount Gambier,-37.8333,140.7667,48.2,81,100,14.97,AU,1624321855
251,Cururupu,-1.8283,-44.8683,73.42,97,3,3.42,BR,1624321855
252,Oblivskaya,48.5362,42.5014,64.33,38,16,9.86,RU,1624321855
253,Thunder Bay,48.4001,-89.3168,57.29,56,75,9.22,CA,1624321681
254,Pinheiro Machado,-31.5783,-53.3811,45.05,100,0,3.96,BR,1624321856
255,Oriximiná,-1.7656,-55.8661,76.82,76,6,4.05,BR,1624321856
256,Kitgum,3.2783,32.8867,64.47,91,64,2.68,UG,1624321857
257,Laas,46.6166,10.7002,68.88,90,6,2.62,IT,1624321857
258,Haines Junction,60.7522,-137.5108,60.75,36,22,14.97,CA,1624321858
259,Gualeguay,-33.1416,-59.3097,51.01,86,71,4.61,AR,1624321858
260,Yangi Marg`ilon,40.4272,71.7189,69.15,34,0,4.61,UZ,1624321858
261,Nyimba,-14.5566,30.8149,58.24,76,15,4.34,ZM,1624321859
262,Tasiilaq,65.6145,-37.6368,41.16,81,0,2.77,GL,1624321859
263,Sulangan,11.1373,123.7228,83.41,72,100,7.16,PH,1624321859
264,Kiunga,-6.1219,141.2906,79.18,89,92,4.14,PG,1624321860
265,Upata,8.0086,-62.3989,70.9,97,100,5.17,VE,1624321860
266,Beihai,21.4833,109.1,87.42,78,100,9.98,CN,1624321860
267,Isangel,-19.55,169.2667,77.0,73,75,5.75,VU,1624321861
268,Tocopilla,-22.092,-70.1979,62.65,74,100,5.61,CL,1624321861
269,Talcahuano,-36.7167,-73.1167,55.4,94,90,11.5,CL,1624321862
270,Togitsu,32.8333,129.85,75.16,78,0,4.61,JP,1624321862
271,Tungor,53.3808,142.9564,56.12,55,100,15.17,RU,1624321862
272,Levice,48.2156,18.6071,67.23,89,57,9.82,SK,1624321863
273,Amapá,1.0,-52.0,70.68,98,31,1.66,BR,1624321863
274,Severo-Kuril'sk,50.6789,156.125,48.76,76,21,7.14,RU,1624321863
275,Fontem,5.4685,9.8818,63.55,98,100,1.54,CM,1624321864
276,Umm Hājar,13.2954,19.6966,89.51,34,100,8.14,TD,1624321864
277,Quelimane,-17.8786,36.8883,67.95,94,75,2.3,MZ,1624321864
278,San Policarpo,12.1791,125.5072,82.85,72,100,5.41,PH,1624321865
279,Alta Floresta,-9.8756,-56.0861,75.9,46,3,3.36,BR,1624321638
