,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
280,Tena,-0.9833,-77.8167,66.54,94,16,3.44,EC,1624321930
281,Ascension,30.2169,-90.9001,78.12,92,84,6.96,US,1624321930
282,Homer,59.6425,-151.5483,64.08,80,90,9.22,US,1624321931
283,Malatya Province,38.5,38.0,64.45,45,0,2.3,TR,1624321931
284,Vanimo,-2.6741,141.3028,84.58,65,99,7.05,PG,1624321932
285,Ulladulla,-35.35,150.4667,59.88,63,6,2.17,AU,1624321932
286,Bowen,-20.0167,148.2333,73.62,67,6,14.94,AU,1624321932
287,Agadez,19.75,10.25,85.39,11,6,7.36,NE,1624321932
288,Magugu,-4.0167,35.7667,57.15,89,15,3.62,TZ,1624321933
289,Pingzhuang,42.0372,119.2889,71.91,46,14,8.81,CN,1624321933
290,Vermilion,40.1667,-87.7506,69.01,68,75,6.91,US,1624321803
291,Muhafazat Lahij,13.1667,44.5833,80.53,72,100,3.36,YE,1624321933
292,Richards Bay,-28.783,32.0377,61.39,77,0,10.49,ZA,1624321768
293,North Bend,43.4065,-124.2243,71.24,86,90,9.22,US,1624321934
294,Strezhevoy,60.7333,77.5889,48.18,65,9,7.52,RU,1624321927
295,Camaná,-16.6228,-72.7111,62.56,90,62,8.08,PE,1624321934
296,Piaçabuçu,-10.4056,-36.4344,74.34,89,5,6.89,BR,1624321935
297,Xichang,27.8964,102.2634,64.18,81,100,1.54,CN,1624321935
298,Rocha,-34.4833,-54.3333,43.7,89,6,2.37,UY,1624321935
299,Qingyuan,23.7,113.0333,82.9,92,100,2.08,CN,1624321936
300,Chifeng,42.2683,118.9636,70.99,46,9,4.88,CN,1624321936
301,Terra Santa,-2.1042,-56.4869,75.7,76,2,2.15,BR,1624321936
302,Zhangjiakou,40.81,114.8794,73.65,43,21,6.08,CN,1624321936
303,Morondava,-20.2833,44.2833,67.42,63,0,9.19,MG,1624321937
304,Flinders,-34.5833,150.8552,62.38,83,5,1.01,AU,1624321937
305,Souillac,-20.5167,57.5167,68.38,73,40,12.66,MU,1624321937
306,Osypenko,46.9136,36.8253,75.83,61,1,13.31,UA,1624321938
307,Longyearbyen,78.2186,15.6401,40.84,70,75,5.75,SJ,1624321313
308,Clarence Town,-32.5833,151.7833,58.8,76,35,2.48,AU,1624321938
309,Makīnsk,52.6292,70.4169,46.11,92,100,8.79,KZ,1624321938
310,Kasamwa,-2.85,32.4333,62.62,62,34,5.68,TZ,1624321939
311,Westport,41.1415,-73.3579,80.74,88,1,1.99,US,1624321939
312,Cabedelo,-6.9811,-34.8339,74.07,75,23,10.07,BR,1624321939
313,Solnechnyy,50.7214,136.6319,76.89,40,100,5.17,RU,1624321940
314,Miles City,46.4083,-105.8406,83.37,12,1,16.11,US,1624321940
315,Pacific Grove,36.6177,-121.9166,78.76,72,1,1.01,US,1624321940
316,Gombong,-7.6072,109.5142,75.11,85,98,2.57,ID,1624321901
317,Sioux Lookout,50.1001,-91.917,53.98,62,75,5.75,CA,1624321941
318,Vung Tau,10.346,107.0843,83.26,77,68,11.86,VN,1624321941
319,Talagang,32.9297,72.4158,88.61,30,82,3.87,PK,1624321941
320,Novoul'yanovsk,54.1496,48.3891,65.75,85,4,3.58,RU,1624321942
321,Inhambane,-23.865,35.3833,66.24,87,71,5.12,MZ,1624321942
322,Banjarmasin,-3.3244,114.591,77.14,77,91,2.66,ID,1624321942
323,Tutin,42.9903,20.3314,60.55,90,3,5.64,RS,1624321942
324,Pleshanovo,52.8333,53.4833,68.36,68,2,3.89,RU,1624322008
325,Port Hedland,-20.3167,118.5667,55.4,82,5,6.91,AU,1624322008
326,Vila do Maio,15.1333,-23.2167,72.39,83,25,14.38,CV,1624322008
327,Seoul,37.5683,126.9778,76.57,62,0,3.44,KR,1624321669
328,Villena,38.6373,-0.8657,75.99,47,0,11.99,ES,1624322009
329,Shelburne,44.0787,-80.2041,62.49,87,99,16.96,CA,1624321889
330,Lerwick,60.1545,-1.1494,48.2,83,0,8.59,GB,1624322009
331,Roald,62.5833,6.1333,54.16,87,75,2.3,NO,1624322010
332,Port Lincoln,-34.7333,135.8667,57.61,51,100,19.6,AU,1624322010
333,Pangnirtung,66.1451,-65.7125,50.16,53,6,4.74,CA,1624322010
334,Romny,50.751,33.4747,62.92,84,4,8.14,UA,1624322011
335,Norman Wells,65.282,-126.8329,55.4,94,90,10.0,CA,1624322011
336,Ostrovnoy,68.0531,39.5131,48.96,92,100,16.89,RU,1624322011
337,Tamiahua,21.2667,-97.45,82.53,85,100,13.02,MX,1624322012
338,Hong Kong,22.2855,114.1577,76.98,82,100,6.89,HK,1624321746
339,Whitecourt,54.1502,-115.6855,81.64,24,75,10.36,CA,1624322012
340,Flin Flon,54.7682,-101.865,62.51,32,83,4.83,CA,1624322012
341,Hofn,64.2539,-15.2082,46.09,97,100,22.26,IS,1624322013
342,Sol'-Iletsk,51.1631,54.9918,67.42,64,3,1.25,RU,1624322013
343,Port Macquarie,-31.4333,152.9167,61.9,80,89,7.99,AU,1624321999
344,Nishifukuma,33.7667,130.4667,77.0,69,75,4.61,JP,1624322014
345,Los Llanos de Aridane,28.6585,-17.9182,68.0,64,20,9.22,ES,1624322014
346,Voi,-3.3945,38.563,65.88,82,8,7.05,KE,1624322014
347,Chiredzi,-21.05,31.6667,53.51,78,0,2.3,ZW,1624322015
348,Liverpool,53.4106,-2.9779,49.6,75,64,4.27,GB,1624321797
349,Sakakah,29.9697,40.2064,81.97,19,0,8.01,SA,1624322015
350,Hurghada,27.2574,33.8129,84.24,23,0,6.91,EG,1624322015
351,Evensk,61.95,159.2333,63.39,51,87,4.88,RU,1624322016
352,Tondano,1.3038,124.9112,84.2,74,20,2.3,ID,1624322016
353,Ostuacán,17.4167,-93.3,79.81,82,38,4.0,MX,1624322016
354,Domoni,-12.2569,44.5319,73.83,77,85,9.42,KM,1624322017
355,Zabul Province,32.25,67.25,64.67,26,5,6.53,AF,1624322017
356,Armidale,-30.5167,151.65,48.99,77,0,7.0,AU,1624322018
357,Birao,10.2849,22.7882,78.46,55,86,4.85,CF,1624322018
358,Abhā,18.2164,42.5053,66.45,13,0,0.0,SA,1624322018
359,Kabinda,-6.1333,24.4833,65.73,51,74,4.38,CD,1624322019
360,Clyde River,70.4692,-68.5914,35.83,93,40,16.11,CA,1624322019
361,Bundaberg,-24.85,152.35,68.29,64,13,12.66,AU,1624322019
362,Cachoeiras de Macacu,-22.4625,-42.6531,59.49,96,31,2.59,BR,1624322020
363,Marsh Harbour,26.5412,-77.0636,81.66,76,57,10.2,BS,1624322020
364,Kumul,42.8,93.45,79.12,18,100,4.05,CN,1624322021
365,São Gabriel da Cachoeira,-0.1303,-67.0892,73.47,93,69,0.81,BR,1624322021
366,Samarai,-10.6167,150.6667,79.21,85,66,15.32,PG,1624322021
367,Fare,-16.7,-151.0167,79.5,69,1,3.47,PF,1624322022
368,Laplace,30.0666,-90.4801,75.2,88,90,5.75,US,1624322022
369,Skała,50.2305,19.8536,69.19,87,0,1.14,PL,1624322022
370,West Bay,19.3667,-81.4167,84.99,84,40,10.36,KY,1624322023
371,Kachīry,53.0675,76.1036,50.95,89,100,16.17,KZ,1624322023
372,Xaçmaz,41.4635,48.806,69.67,36,5,2.98,AZ,1624322088
373,Praia da Vitória,38.7333,-27.0667,68.0,83,40,6.38,PT,1624321837
374,Matara,5.9485,80.5353,78.89,87,55,11.61,LK,1624322089
375,Timrå,62.487,17.3257,58.68,96,90,5.75,SE,1624322089
376,Kang,-23.6752,22.7876,46.72,57,0,7.09,BW,1624322089
377,Al Bardīyah,31.7561,25.0865,73.6,80,0,7.47,LY,1624322090
378,Belyy,55.8402,32.9419,65.55,98,35,5.14,RU,1624322090
379,Vega de Alatorre,20.0333,-96.6333,84.94,80,100,13.02,MX,1624322091
380,Charlestown,-32.95,151.6667,58.68,93,100,7.0,AU,1624322091
381,Luganville,-15.5333,167.1667,81.66,74,97,8.03,VU,1624322091
382,Paamiut,61.994,-49.6678,41.56,88,15,0.54,GL,1624322091
383,Urambo,-5.0667,32.05,65.5,52,98,5.86,TZ,1624322092
384,Malé,4.1748,73.5089,82.35,78,75,12.66,MV,1624322092
385,Boa Vista,2.8197,-60.6733,78.78,78,20,3.44,BR,1624322093
386,Wanning,18.8003,110.3967,87.3,66,100,7.72,CN,1624322093
387,Lavrentiya,65.5833,-171.0,46.08,73,100,3.24,RU,1624322094
388,Palu,-0.8917,119.8707,81.43,82,96,1.7,ID,1624322094
389,Qui Nhon,13.7667,109.2333,87.93,61,38,7.87,VN,1624322002
390,Kiama,-34.6833,150.8667,62.58,80,30,1.99,AU,1624322094
391,Ţahţā,26.7693,31.5021,84.52,23,0,4.99,EG,1624322095
392,Caravelas,-17.7125,-39.2481,71.98,84,5,6.04,BR,1624322095
393,Urucará,-2.5364,-57.76,76.06,77,55,2.46,BR,1624322096
394,Elk City,35.412,-99.4043,77.0,47,40,11.5,US,1624322096
395,Raudeberg,61.9875,5.1352,46.99,92,83,11.16,NO,1624322097
396,Bogomila,41.5931,21.4717,68.0,83,0,3.44,MK,1624322097
397,Forestville,38.8451,-76.875,83.25,79,1,0.0,US,1624322097
398,Topeka,39.0483,-95.678,79.18,38,1,10.36,US,1624321798
399,Moultrie,31.1799,-83.7891,78.39,78,1,4.61,US,1624322098
400,Luba,3.4568,8.5547,75.09,94,100,3.15,GQ,1624322098
401,Poronaysk,49.2167,143.1167,53.8,67,100,8.88,RU,1624322098
402,Natal,-5.795,-35.2094,75.2,88,20,4.61,BR,1624321915
403,Gariāband,20.635,82.0614,80.04,60,99,3.85,IN,1624322099
404,Paraúna,-16.9478,-50.4486,70.86,44,1,4.07,BR,1624322099
405,Harper,4.375,-7.7169,77.05,84,67,6.22,LR,1624322100
406,Leningradskiy,69.3833,178.4167,48.52,62,21,13.0,RU,1624322030
407,Itaituba,-4.2761,-55.9836,79.41,68,100,2.04,BR,1624322100
408,Tomatlán,19.9333,-105.25,82.06,73,96,8.41,MX,1624322101
409,Nemuro,43.3236,145.575,66.2,55,0,3.44,JP,1624322101
410,Makokou,0.5738,12.8642,68.88,98,100,1.86,GA,1624322101
411,Otuzco,-7.9,-78.5833,66.2,88,90,8.05,PE,1624322102
412,Ugoofaaru,5.6667,73.0,82.18,77,43,15.17,MV,1624322102
413,Martapura,-3.4167,114.85,77.09,94,95,5.75,ID,1624322102
414,Snåase,64.2457,12.3778,50.47,94,100,3.4,NO,1624322103
415,Nuuk,64.1835,-51.7216,57.2,44,25,12.66,GL,1624322168
416,Tashla,51.7716,52.7427,68.4,59,0,3.22,RU,1624322168
417,Kununurra,-15.7667,128.7333,71.58,40,0,3.44,AU,1624321989
418,Topolovăţu Mare,45.7739,21.6189,73.42,89,100,8.14,RO,1624322169
419,Egvekinot,66.3167,-179.1667,53.51,45,100,10.49,RU,1624322169
420,Burnie,-41.0667,145.9167,54.0,75,100,1.99,AU,1624322169
421,Bilma,18.6853,12.9164,88.34,9,21,3.49,NE,1624322061
422,Hashtrūd,37.4779,47.0508,63.25,53,0,4.12,IR,1624322170
423,Sinnamary,5.3833,-52.95,77.31,87,100,8.05,GF,1624322170
424,Mahuva,21.0914,71.7622,82.6,70,100,7.76,IN,1624322171
425,Charters Towers,-20.1,146.2667,70.43,46,5,14.65,AU,1624322167
426,Condado,21.8767,-79.8403,85.05,86,20,3.11,CU,1624322171
427,Itarema,-2.9248,-39.9167,78.75,75,18,13.31,BR,1624322065
428,Khovd,48.0056,91.6419,65.57,19,0,3.58,MN,1624322172
429,Irbit,57.6705,63.071,54.91,63,100,1.34,RU,1624322172
430,Kadoma,34.7333,135.5833,78.01,83,75,4.61,JP,1624322172
431,Ruteng,-8.6136,120.4721,68.9,71,100,1.28,ID,1624322173
432,Narasannapeta,18.4167,84.05,87.91,58,100,4.18,IN,1624322173
433,Kelowna,49.8831,-119.4857,94.82,22,1,1.99,CA,1624322081
434,Makat,47.6469,53.3463,78.8,25,1,10.89,KZ,1624322174
435,Morro Bay,35.3658,-120.8499,77.88,73,26,4.0,US,1624322174
436,Chamonix,45.9238,6.8693,64.0,89,91,1.01,FR,1624322174
437,Torrijos,39.9819,-4.2835,60.8,63,0,6.91,ES,1624322175
438,Vila Velha,-20.3297,-40.2925,73.35,78,75,9.22,BR,1624322175
439,Ixtapa,20.7,-105.2,83.43,74,90,11.5,MX,1624322175
440,Dawei,14.0833,98.2,80.33,84,100,2.35,MM,1624322175
441,St. George's,12.0564,-61.7485,80.28,78,20,9.22,GD,1624322176
442,Hay River,60.8156,-115.7999,58.98,47,90,10.36,CA,1624322176
443,Santo Estêvão,-12.4303,-39.2514,68.95,99,30,3.06,BR,1624322176
444,Husavik,66.0449,-17.3389,46.31,75,100,17.96,IS,1624322177
445,Klaksvík,62.2266,-6.589,46.4,93,75,9.22,FO,1624322177
446,Porteirinha,-15.7433,-43.0283,70.05,42,0,6.42,BR,1624322178
447,Paracuru,-3.41,-39.0306,81.1,79,40,11.3,BR,1624322178
448,Atar,20.5169,-13.0499,88.61,15,8,10.42,MR,1624322165
449,Šibenik,43.7272,15.9058,76.66,72,100,4.36,HR,1624321884
450,Livingstone,-17.8419,25.8543,52.14,64,7,3.29,ZM,1624322179
451,Point Pedro,9.8167,80.2333,81.52,80,100,14.65,LK,1624322179
452,Markova,48.6758,24.4138,60.64,92,9,4.18,UA,1624322179
453,Dudinka,69.4058,86.1778,42.98,68,100,17.22,RU,1624322180
454,Ankpa,7.3706,7.6253,70.74,95,100,9.17,NG,1624322180
455,Airai,-8.9266,125.4092,71.46,56,35,0.78,TL,1624322180
456,Abu Dhabi,24.4667,54.3667,91.42,58,0,4.61,AE,1624321931
457,Polovinnoye,54.7914,65.9864,54.79,68,100,3.83,RU,1624322181
458,Ayan,56.45,138.1667,47.64,88,80,12.15,RU,1624321931
459,Lalibela,12.0333,39.0333,60.67,51,11,3.71,ET,1624322181
460,Celestún,20.8667,-90.4,88.68,60,100,6.31,MX,1624322182
461,Sumbe,-11.2061,13.8437,70.41,87,84,8.3,AO,1624322247
462,Nampula,-15.1165,39.2666,66.2,88,75,8.05,MZ,1624322248
463,Thinadhoo,0.5333,72.9333,83.3,72,31,10.67,MV,1624322248
464,Goderich,43.7501,-81.7165,60.91,76,100,17.27,CA,1624322248
465,Kysyl-Syr,63.8986,122.7617,86.27,33,58,4.52,RU,1624322248
466,Khanbari,27.3747,87.2039,74.75,86,51,0.85,NP,1624322249
467,Havre-St-Pierre,50.2334,-63.5986,66.2,72,75,6.91,CA,1624322249
468,Oodweyne,9.4092,45.064,71.19,49,5,15.79,SO,1624322250
469,Wau,7.7029,27.9953,71.65,80,37,2.04,SS,1624322250
470,Arrondissement de Saumur,47.3333,-0.25,59.81,99,66,5.17,FR,1624322250
471,Bemidji,47.4736,-94.8803,58.05,55,90,10.36,US,1624322006
472,Taseyevo,57.2169,94.8978,52.83,83,22,6.26,RU,1624322251
473,Esik,43.3552,77.4525,64.4,55,90,13.42,KZ,1624322251
474,Broken Hill,-31.95,141.4333,51.51,66,100,12.66,AU,1624322251
475,Santa Cruz de la Sierra,-17.8,-63.1667,54.86,94,90,11.5,BO,1624322252
476,Basco,20.4487,121.9702,83.68,83,100,23.51,PH,1624322187
477,Da Lat,11.9465,108.4419,70.75,72,70,3.53,VN,1624322252
478,Severnyy,50.677,36.5532,68.04,64,0,11.18,RU,1624322252
479,Bāramūla,34.2,74.35,60.33,73,1,0.02,IN,1624322253
480,Olinda,-8.0089,-34.8553,76.73,69,40,3.44,BR,1624322253
481,Victor Harbor,-35.5667,138.6167,60.73,84,100,14.41,AU,1624322253
482,Palaiochori,40.95,24.1833,76.37,87,97,3.09,GR,1624322254
483,Fowa,8.9167,6.4,73.38,94,100,3.78,NG,1624322254
484,Faya,18.3851,42.4509,68.0,13,0,3.27,SA,1624322254
485,Qeshm,26.9581,56.2719,84.09,67,0,4.79,IR,1624322255
486,Saint-Joseph,-21.3667,55.6167,66.2,77,90,9.22,RE,1624322255
487,Khorixas,-20.3667,14.9667,60.57,38,0,9.44,NA,1624322255
488,Makkah al Mukarramah,21.4267,39.8261,87.22,28,80,5.66,SA,1624322256
489,Itoman,26.1247,127.6694,78.8,94,75,14.97,JP,1624322054
490,Bosobolo,4.1833,19.9,68.47,99,100,2.71,CD,1624322256
491,Sura,53.8879,45.7419,67.06,85,76,0.36,RU,1624322257
492,Cedro,-6.6067,-39.0622,74.75,61,20,1.52,BR,1624322257
493,Alyangula,-13.8483,136.4192,80.6,69,11,11.5,AU,1624322257
494,Kibondo,-3.5864,30.7203,59.5,65,100,1.99,TZ,1624322258
495,Sechura,-5.5569,-80.8222,69.49,75,48,16.22,PE,1624321999
496,Xam Nua,20.4197,104.0439,77.0,76,100,2.35,LA,1624322258
497,Batangafo,7.3008,18.2833,71.35,74,21,4.36,CF,1624322259
498,Bandarbeyla,9.4942,50.8122,77.04,79,21,25.84,SO,1624322023
499,Mayor Pablo Lagerenza,-19.9309,-60.7718,62.8,69,99,7.65,PY,1624322259
500,Winslow,35.0242,-110.6974,98.6,6,1,14.97,US,1624322260
501,Slave Lake,55.2834,-114.769,77.0,44,1,6.91,CA,1624322260
502,Bom Conselho,-9.1697,-36.6797,64.09,96,12,4.88,BR,1624322260
503,Aban,56.67,96.06,53.78,78,9,5.01,RU,1624322261
504,Portoferraio,42.8115,10.3146,73.53,86,0,9.57,IT,1624322261
505,Shablykino,52.8566,35.1964,65.19,74,9,8.03,RU,1624322261
506,Borogontsy,62.6683,131.1683,84.92,23,98,7.09,RU,1624322262
507,Cockburn Town,21.4612,-71.1419,81.18,85,99,20.96,TC,1624322262
508,Hambantota,6.1241,81.1185,77.0,100,0,4.61,LK,1624322262
509,Hirara,24.8,125.2833,82.4,94,75,4.61,JP,1624322263
510,Najrān,17.4924,44.1277,75.85,12,5,3.2,SA,1624322328
511,Lubango,-14.9172,13.4925,53.87,48,6,2.35,AO,1624322328
512,Ati,13.2154,18.3353,88.63,39,94,8.34,TD,1624322329
513,Erzin,36.9559,36.2,72.32,86,28,1.25,TR,1624322329
514,Bacolod City,10.6667,122.95,80.26,85,100,9.13,PH,1624322329
515,Sikasso,10.9167,-7.0,74.44,87,88,5.23,ML,1624322330
516,Moerai,-22.4333,-151.3333,72.32,59,26,3.85,PF,1624322330
517,Dingle,10.9995,122.6711,80.82,79,100,2.66,PH,1624322330
518,Vila Franca do Campo,37.7167,-25.4333,64.81,77,28,6.31,PT,1624322330
519,Eau Claire,44.8114,-91.4985,64.4,42,20,9.22,US,1624322206
520,Kayes,14.0,-11.0,86.95,48,100,2.73,ML,1624322331
521,Berlevåg,70.8578,29.0864,47.44,96,100,3.78,NO,1624322331
522,Planá,49.8682,12.7438,66.72,97,100,4.79,CZ,1624322332
523,Kungurtug,50.5994,97.5228,54.7,58,100,2.42,RU,1624322332
524,College,64.8569,-147.8028,70.2,74,75,5.75,US,1624322332
525,Kuril'sk,45.2333,147.8833,54.16,64,0,3.58,RU,1624322332
526,Andrews,32.3187,-102.5457,83.46,48,1,17.27,US,1624322333
527,Nome,64.5011,-165.4064,66.16,77,90,3.44,US,1624322333
528,Tsuyama,35.05,134.0,74.82,52,96,3.0,JP,1624322333
529,Guía de Isora,28.2115,-16.7795,65.23,72,39,1.01,ES,1624322334
530,Tūkrah,32.5341,20.5791,76.62,53,0,0.51,LY,1624322223
531,Altamont,42.2068,-121.7372,94.77,22,75,5.01,US,1624322334
532,Exu,-7.5119,-39.7242,79.21,88,1,1.16,BR,1624322334
533,Luau,-10.7073,22.2247,54.88,57,13,5.06,AO,1624322335
534,Ziro,27.6333,93.8333,62.35,93,99,0.22,IN,1624322335
535,Adrar,20.5022,-10.0711,87.94,14,20,13.58,MR,1624322335
536,Mount Isa,-20.7333,139.5,71.37,23,100,6.91,AU,1624322113
537,Luanda,-8.8368,13.2343,75.2,83,75,4.61,AO,1624322178
538,Ågotnes,60.4061,5.0189,52.07,40,20,12.66,NO,1624322336
539,Winnemucca,40.973,-117.7357,102.25,8,1,8.05,US,1624322336
540,Topchikha,52.8192,83.1185,54.18,96,100,11.54,RU,1624322336
541,Portree,57.4129,-6.1942,46.85,80,99,0.56,GB,1624322337
542,Vardø,70.3705,31.1107,47.12,98,100,8.12,NO,1624322337
543,Dumai,1.6833,101.45,76.23,87,98,3.49,ID,1624322193
544,Tartagal,-22.5164,-63.8013,51.17,79,81,2.89,AR,1624322337
545,Juneau,58.3019,-134.4197,56.84,88,90,5.75,US,1624322338
546,Tabas,33.5959,56.9244,75.43,11,0,3.15,IR,1624322338
547,Hervey Bay,-25.2986,152.8535,68.11,74,6,5.99,AU,1624322338
548,Vestmannaeyjar,63.4427,-20.2734,48.11,94,100,5.39,IS,1624322153
549,Rørvik,64.8621,11.2373,51.22,85,100,13.33,NO,1624322339
550,Karwar,14.8,74.1333,78.21,83,100,3.71,IN,1624322339
551,Boyolangu,-8.1181,111.8935,77.83,84,76,2.93,ID,1624322340
552,Tuatapere,-46.1333,167.6833,48.81,67,100,8.25,NZ,1624322340
553,Nagato,34.3833,131.2,76.95,73,0,13.02,JP,1624322340
554,Loandjili,-4.7561,11.8578,71.71,100,20,2.3,CG,1624322340
555,Garmsār,35.2182,52.3409,81.41,11,0,4.85,IR,1624322341
556,Gulbarga,17.3333,76.8333,77.34,73,100,11.77,IN,1624322341
557,Zatoka,46.0725,30.4654,72.14,89,100,13.47,UA,1624322341
558,Lunino,53.5918,45.2271,69.91,86,18,2.13,RU,1624322407
559,Oyotún,-6.8519,-79.3036,70.54,81,47,3.87,PE,1624322407
560,Tegul'det,57.3064,88.1667,55.92,76,100,1.16,RU,1624322128
